# incremental data. DO NOT EDIT.
# format is <lastModified> <length> <SHA-1> <path>
# Encoding is UTF-8
1374422557000 246 e6da73f03b5f6e0ff5b72253c2027c68328f4211 /home/andrew/TextSpam/TextSpam/src/main/res/menu/main.xml
1374422557000 24480 fb00b6c2e24f6bb1ea3ac0bd87eddf037b5055a9 /home/andrew/TextSpam/TextSpam/src/main/res/drawable-hdpi/textspamlogo.png
1374422557000 381 b129b276e01126de5b3b753572ac67cbfc19454c /home/andrew/TextSpam/TextSpam/src/main/res/values-v14/styles.xml
1374429928000 818 5577936c3ad91d833e70c1947bac82e488677a9a /home/andrew/TextSpam/TextSpam/src/main/res/values/strings.xml
1374428920000 1134 65152d0d1a5803e2acb9a78c7fe2605d1a8f6b3e /home/andrew/TextSpam/TextSpam/src/main/res/layout/tutorial.xml
1374422557000 254 25b6404e44acb50c82590049639d4fb5fefbac8e /home/andrew/TextSpam/TextSpam/src/main/res/values-sw720dp-land/dimens.xml
1374422557000 64 2a15c12de02b2699d83071644877a35b3b662299 /home/andrew/TextSpam/TextSpam/src/main/res/values/listentries.xml
1374422557000 3769 eec07752d40e268ed7f4a1730acc77ab1e40aeb0 /home/andrew/TextSpam/TextSpam/src/main/res/drawable-mdpi/ic_launcher.png
1374422557000 211 4e1904afba59d31e5cd6133f6a4c360fa9a5913f /home/andrew/TextSpam/TextSpam/src/main/res/values/dimens.xml
1374429928000 1178 4f7b7cdf62918d8bd2b64bdaf98344a501857653 /home/andrew/TextSpam/TextSpam/src/main/res/values/styles.xml
1374422557000 597 313c241d1b032fbb63351fb34e7ef813aebaa22d /home/andrew/TextSpam/TextSpam/src/main/res/layout/listitem.xml
1374422557000 12329 a8301606e15d4b6dccdd775cc273cfc51a552645 /home/andrew/TextSpam/TextSpam/src/main/res/drawable-xhdpi/ic_launcher.png
1374422557000 324 aa1f5f1723de9aee2669dc44a26fbc0ce776d35f /home/andrew/TextSpam/TextSpam/src/main/res/values-v11/styles.xml
1374422557000 7721 39b0f5a0570da92f471225402ad0ea6de30bf2be /home/andrew/TextSpam/TextSpam/src/main/res/drawable-hdpi/ic_launcher.png
1374425337000 267 e83646236e1e78f968a4e560bf1bc183a7a9f44a /home/andrew/TextSpam/TextSpam/src/main/res/menu/tutorial.xml
1374425337000 4913 746739fbf5a2d5198ce2ee2952c9782da69d29d9 /home/andrew/TextSpam/TextSpam/src/main/res/layout/activity_main.xml
1374422557000 181 84de2797380184d8b39af6f829afb092fb956173 /home/andrew/TextSpam/TextSpam/src/main/res/values-sw600dp/dimens.xml
1374422557000 24654 696bbbc63d2250ef7d3373f2d602e604acd13d8c /home/andrew/TextSpam/TextSpam/src/main/res/drawable-xxhdpi/ic_launcher.png
