# incremental data. DO NOT EDIT.
# format is <lastModified> <length> <SHA-1> <path>
# Encoding is UTF-8
1372425388000 24654 696bbbc63d2250ef7d3373f2d602e604acd13d8c /home/andrew/AndroidStudioProjects/TextSpam/TextSpam/src/main/res/drawable-xxhdpi/ic_launcher.png
1372425389000 211 4e1904afba59d31e5cd6133f6a4c360fa9a5913f /home/andrew/AndroidStudioProjects/TextSpam/TextSpam/src/main/res/values/dimens.xml
1372467563000 246 e6da73f03b5f6e0ff5b72253c2027c68328f4211 /home/andrew/AndroidStudioProjects/TextSpam/TextSpam/src/main/res/menu/main.xml
1372728234000 4911 fd71d3a6ea93f512c9aeb6aea52bb1cf1a7b05a5 /home/andrew/AndroidStudioProjects/TextSpam/TextSpam/src/main/res/layout/activity_main.xml
1372425389000 324 aa1f5f1723de9aee2669dc44a26fbc0ce776d35f /home/andrew/AndroidStudioProjects/TextSpam/TextSpam/src/main/res/values-v11/styles.xml
1372425388000 3769 eec07752d40e268ed7f4a1730acc77ab1e40aeb0 /home/andrew/AndroidStudioProjects/TextSpam/TextSpam/src/main/res/drawable-mdpi/ic_launcher.png
1372425389000 181 84de2797380184d8b39af6f829afb092fb956173 /home/andrew/AndroidStudioProjects/TextSpam/TextSpam/src/main/res/values-sw600dp/dimens.xml
1372466642000 597 313c241d1b032fbb63351fb34e7ef813aebaa22d /home/andrew/AndroidStudioProjects/TextSpam/TextSpam/src/main/res/layout/listitem.xml
1370901322000 24480 fb00b6c2e24f6bb1ea3ac0bd87eddf037b5055a9 /home/andrew/AndroidStudioProjects/TextSpam/TextSpam/src/main/res/drawable-hdpi/textspamlogo.png
1372425388000 7721 39b0f5a0570da92f471225402ad0ea6de30bf2be /home/andrew/AndroidStudioProjects/TextSpam/TextSpam/src/main/res/drawable-hdpi/ic_launcher.png
1372425388000 12329 a8301606e15d4b6dccdd775cc273cfc51a552645 /home/andrew/AndroidStudioProjects/TextSpam/TextSpam/src/main/res/drawable-xhdpi/ic_launcher.png
1372425389000 381 b129b276e01126de5b3b753572ac67cbfc19454c /home/andrew/AndroidStudioProjects/TextSpam/TextSpam/src/main/res/values-v14/styles.xml
1372425389000 680 c76f4caaa7a8dfe9727fa93001b3aee3b22d6716 /home/andrew/AndroidStudioProjects/TextSpam/TextSpam/src/main/res/values/styles.xml
1372425389000 254 25b6404e44acb50c82590049639d4fb5fefbac8e /home/andrew/AndroidStudioProjects/TextSpam/TextSpam/src/main/res/values-sw720dp-land/dimens.xml
1372435286000 218 c2b0098e6e603b3f3bedead875972f1f79aff2c4 /home/andrew/AndroidStudioProjects/TextSpam/TextSpam/src/main/res/values/strings.xml
1372468360000 64 2a15c12de02b2699d83071644877a35b3b662299 /home/andrew/AndroidStudioProjects/TextSpam/TextSpam/src/main/res/values/listentries.xml
