# incremental data. DO NOT EDIT.
# format is <lastModified> <length> <SHA-1> <path>
# Encoding is UTF-8
1372469076000 246 e6da73f03b5f6e0ff5b72253c2027c68328f4211 /home/andrew/AndroidStudioProjects/TextSpam/TextSpam/build/res/all/debug/menu/main.xml
1372469076000 24654 696bbbc63d2250ef7d3373f2d602e604acd13d8c /home/andrew/AndroidStudioProjects/TextSpam/TextSpam/build/res/all/debug/drawable-xxhdpi/ic_launcher.png
1372469076000 786 5a3f91eb748d38908af7fb4603bc627d523a6a9a /home/andrew/AndroidStudioProjects/TextSpam/TextSpam/build/res/all/debug/values/values.xml
1372469076000 203 19aedb7cdc3386344e36087b035a0a6b2b91d4cd /home/andrew/AndroidStudioProjects/TextSpam/TextSpam/build/res/all/debug/values-v11/values.xml
1372469076000 7721 39b0f5a0570da92f471225402ad0ea6de30bf2be /home/andrew/AndroidStudioProjects/TextSpam/TextSpam/build/res/all/debug/drawable-hdpi/ic_launcher.png
1372469076000 12329 a8301606e15d4b6dccdd775cc273cfc51a552645 /home/andrew/AndroidStudioProjects/TextSpam/TextSpam/build/res/all/debug/drawable-xhdpi/ic_launcher.png
1372469076000 3769 eec07752d40e268ed7f4a1730acc77ab1e40aeb0 /home/andrew/AndroidStudioProjects/TextSpam/TextSpam/build/res/all/debug/drawable-mdpi/ic_launcher.png
1372469076000 217 f02e000d05a079992d2dba18039216c1e6b8784f /home/andrew/AndroidStudioProjects/TextSpam/TextSpam/build/res/all/debug/values-v14/values.xml
1372469076000 125 fae9d1b71d520745438010c9ca7cde9c81dfefac /home/andrew/AndroidStudioProjects/TextSpam/TextSpam/build/res/all/debug/values-sw720dp-land/values.xml
1372469076000 24480 fb00b6c2e24f6bb1ea3ac0bd87eddf037b5055a9 /home/andrew/AndroidStudioProjects/TextSpam/TextSpam/build/res/all/debug/drawable-hdpi/textspamlogo.png
1372728419000 4911 fd71d3a6ea93f512c9aeb6aea52bb1cf1a7b05a5 /home/andrew/AndroidStudioProjects/TextSpam/TextSpam/build/res/all/debug/layout/activity_main.xml
1372469076000 597 313c241d1b032fbb63351fb34e7ef813aebaa22d /home/andrew/AndroidStudioProjects/TextSpam/TextSpam/build/res/all/debug/layout/listitem.xml
