# incremental data. DO NOT EDIT.
# format is <lastModified> <length> <SHA-1> <path>
# Encoding is UTF-8
1374428654000 22050 f2f935f5d6647bda7010b5204be7fa2719c9426d /home/andrew/TextSpam/TextSpam/build/res/all/debug/drawable-hdpi/textspamlogo.png
1374429222000 1217 6574ecfa476b3e7b8315424b8a657b044422f502 /home/andrew/TextSpam/TextSpam/build/res/all/debug/layout/tutorial.xml
1374428654000 348 2820022ff4ea0160afe3b0a36df72a433bb0dd19 /home/andrew/TextSpam/TextSpam/build/res/all/debug/menu/tutorial.xml
1374428654000 5946 4bf7402bd7df466a787014bdbf5cafd9aa89c2b5 /home/andrew/TextSpam/TextSpam/build/res/all/debug/drawable-hdpi/ic_launcher.png
1374428654000 323 d4c29d7bea584997c85e4f2b65017eadd53a6dcf /home/andrew/TextSpam/TextSpam/build/res/all/debug/menu/main.xml
1374428654000 17765 702fd3311475c099afc13c0b03375d917cc82018 /home/andrew/TextSpam/TextSpam/build/res/all/debug/drawable-xxhdpi/ic_launcher.png
1374429941000 2137 c8397c64ed857ff0c9c7aac3a01372cb82ecb950 /home/andrew/TextSpam/TextSpam/build/res/all/debug/values/values.xml
1374428654000 3121 c13193c37274d333ac028cc72c260b891662d9d0 /home/andrew/TextSpam/TextSpam/build/res/all/debug/drawable-mdpi/ic_launcher.png
1374428654000 680 1aaa2d5248bdf2d12e231167be9827fcca534cbe /home/andrew/TextSpam/TextSpam/build/res/all/debug/layout/listitem.xml
1374428654000 9332 4e0e62a430558d0cce3c5dee6f4709055a63a45c /home/andrew/TextSpam/TextSpam/build/res/all/debug/drawable-xhdpi/ic_launcher.png
1374428654000 293 8a2a5d9efec500bca1c085ef97c493893832e3ee /home/andrew/TextSpam/TextSpam/build/res/all/debug/values-v11/values.xml
1374428654000 224 39dbc036ac84a5d6d5c35236910eb3b7becba118 /home/andrew/TextSpam/TextSpam/build/res/all/debug/values-sw720dp-land/values.xml
1374428654000 5001 a615b326b47cf7158dfa9c5e20424dfdde311c38 /home/andrew/TextSpam/TextSpam/build/res/all/debug/layout/activity_main.xml
1374428654000 307 b5428c7392aaba6a7ee333feceb0aa262c0ac1c3 /home/andrew/TextSpam/TextSpam/build/res/all/debug/values-v14/values.xml
