# incremental data. DO NOT EDIT.
# format is <lastModified> <length> <SHA-1> <path>
# Encoding is UTF-8
1374428656000 563 e351fed042293ddd95df6d07b817ae65d1163d53 /home/andrew/TextSpam/TextSpam/build/classes/debug/com/andrew749/textspam/R$string.class
1374428656000 2469 d1b3fc4bd1cbfc3fa269e9ef9ff8b3057964f9bc /home/andrew/TextSpam/TextSpam/build/classes/debug/com/andrew749/textspam/adapter.class
1374428656000 352 34f0a9a0252b565636a228826e5f3b1299d1df2b /home/andrew/TextSpam/TextSpam/build/classes/debug/com/andrew749/textspam/R$attr.class
1374428882000 2036 15688d5d291db75677529995da8e55bef099e8ee /home/andrew/TextSpam/TextSpam/build/classes/debug/com/andrew749/textspam/MainActivity$2.class
1374428882000 1308 b11496276ac79b55135d151d6a350d4f79573598 /home/andrew/TextSpam/TextSpam/build/classes/debug/com/andrew749/textspam/MainActivity$5.class
1374428882000 1992 afbbf0fb02619924a4da977a4da3c84f8ad69bb8 /home/andrew/TextSpam/TextSpam/build/classes/debug/com/andrew749/textspam/MainActivity$4.class
1374428656000 432 e0ba3a4f0caebfdc665d7753a3f20ba13870c644 /home/andrew/TextSpam/TextSpam/build/classes/debug/com/andrew749/textspam/R$menu.class
1374428656000 455 ee0550851bf240335693003119fa49b8c743780f /home/andrew/TextSpam/TextSpam/build/classes/debug/com/andrew749/textspam/R$drawable.class
1374428882000 1372 3f3a6f2a72711ea5d2bae1cf959a0477b2b789fe /home/andrew/TextSpam/TextSpam/build/classes/debug/com/andrew749/textspam/MainActivity$1.class
1374428656000 484 880b333a679e513a6becdb72c6cc7f8e89407e7b /home/andrew/TextSpam/TextSpam/build/classes/debug/com/andrew749/textspam/R$style.class
1374428882000 1498 c777358756a1983c4d1bbb3e74c8d60fbf71b3d1 /home/andrew/TextSpam/TextSpam/build/classes/debug/com/andrew749/textspam/MainActivity$8.class
1374428656000 499 86d9cc906380f5c08a53574440c85284dafc44bc /home/andrew/TextSpam/TextSpam/build/classes/debug/com/andrew749/textspam/Custom.class
1374428656000 845 1da12c04821083ccbc74a3c1a67c0d864f6122af /home/andrew/TextSpam/TextSpam/build/classes/debug/com/andrew749/textspam/TutorialActivity$1.class
1374422557000 353210 6262c554ef5744538d526465aa73704810705734 /home/andrew/TextSpam/TextSpam/libs/GoogleAdMobAdsSdk-6.4.1.jar
1374424878000 484258 bd6479f5dd592790607e0504e66e0f31c2b4d308 /home/andrew/TextSpam/TextSpam/libs/android-support-v4.jar
1374428882000 859 07cf06417d2ed731cd5850487979e458b94ed8e4 /home/andrew/TextSpam/TextSpam/build/classes/debug/com/andrew749/textspam/MainActivity$7.class
1374428882000 7587 801fb461f7418ffaede1105f16b1e2d36e0e7812 /home/andrew/TextSpam/TextSpam/build/classes/debug/com/andrew749/textspam/MainActivity.class
1374428882000 3041 9e96d576ca9c6e66863267afd6c71f843d898719 /home/andrew/TextSpam/TextSpam/build/classes/debug/com/andrew749/textspam/MainActivity$3.class
1374428656000 353 40a1a99dfc9769766ecb39831326afb24a957fcf /home/andrew/TextSpam/TextSpam/build/classes/debug/com/andrew749/textspam/BuildConfig.class
1374428656000 313 ded8582ac211dd8abb962cf77817082a9f3c059f /home/andrew/TextSpam/TextSpam/build/classes/debug/com/andrew749/textspam/DatabaseHelper.class
1374428656000 1312 1b7c7dea3549125b0ae9310ab8ae901faf10c5b5 /home/andrew/TextSpam/TextSpam/build/classes/debug/com/andrew749/textspam/TutorialActivity.class
1374428656000 479 f4b224b4d13f1c3f23d40d42df41171a188f050e /home/andrew/TextSpam/TextSpam/build/classes/debug/com/andrew749/textspam/R$layout.class
1374428882000 884 bfdda2cf4a4d441a0e9dc18748493b70860cbc09 /home/andrew/TextSpam/TextSpam/build/classes/debug/com/andrew749/textspam/MainActivity$4$1.class
1374428882000 1495 cd9f7666b777f76781cc1e938f4b40e22e411d21 /home/andrew/TextSpam/TextSpam/build/classes/debug/com/andrew749/textspam/MainActivity$6.class
1374428656000 856 b18c62b941d298922a468ecc06363aa11c930e5f /home/andrew/TextSpam/TextSpam/build/classes/debug/com/andrew749/textspam/R$id.class
1374428656000 540 1708f755218e9c7a29bb1141e7de7dce18bb73d3 /home/andrew/TextSpam/TextSpam/build/classes/debug/com/andrew749/textspam/adapter$ViewHolder.class
1374428656000 717 0e02405123260b7910ac1e542fb14e18df4c85ed /home/andrew/TextSpam/TextSpam/build/classes/debug/com/andrew749/textspam/R.class
1374428656000 473 f07ea4d15a722efd159a2a3357ea6465609a3764 /home/andrew/TextSpam/TextSpam/build/classes/debug/com/andrew749/textspam/R$dimen.class
