# incremental data. DO NOT EDIT.
# format is <lastModified> <length> <SHA-1> <path>
# Encoding is UTF-8
1374442212000 1495 01986ff49e6e86c30afebea9267fd23869c7549b /home/andrew/AndroidStudioProjects/TextSpam/TextSpam/build/classes/debug/com/andrew749/textspam/MainActivity$6.class
1374442212000 1308 8321b57bd870c20ccc58be2f95c64cc86e2a3eae /home/andrew/AndroidStudioProjects/TextSpam/TextSpam/build/classes/debug/com/andrew749/textspam/MainActivity$5.class
1374442212000 1372 70ab30a1f19013b2d2e81c1f9ef38b97327bd20b /home/andrew/AndroidStudioProjects/TextSpam/TextSpam/build/classes/debug/com/andrew749/textspam/MainActivity$1.class
1374442212000 859 51c69244b92527c4090b40de524e62d932ffb4a9 /home/andrew/AndroidStudioProjects/TextSpam/TextSpam/build/classes/debug/com/andrew749/textspam/MainActivity$7.class
1374442212000 484 b3c04abef7335483c565de8e04aad57823c1a25b /home/andrew/AndroidStudioProjects/TextSpam/TextSpam/build/classes/debug/com/andrew749/textspam/R$style.class
1374441745000 845 1da12c04821083ccbc74a3c1a67c0d864f6122af /home/andrew/AndroidStudioProjects/TextSpam/TextSpam/build/classes/debug/com/andrew749/textspam/TutorialActivity$1.class
1374442212000 3041 9ad32a4c72f421d0c1a4e30b7682f3bdf5cea932 /home/andrew/AndroidStudioProjects/TextSpam/TextSpam/build/classes/debug/com/andrew749/textspam/MainActivity$3.class
1374442212000 8941 1ba861cb42f07559ad18b586fa1ec595008f846d /home/andrew/AndroidStudioProjects/TextSpam/TextSpam/build/classes/debug/com/andrew749/textspam/MainActivity.class
1374442212000 1498 365731645b3bc90027fdcb165e24044f5a8ef726 /home/andrew/AndroidStudioProjects/TextSpam/TextSpam/build/classes/debug/com/andrew749/textspam/MainActivity$8.class
1374442212000 2036 b509c26f0e73e718ae3db073ba15d54077d9ea7c /home/andrew/AndroidStudioProjects/TextSpam/TextSpam/build/classes/debug/com/andrew749/textspam/MainActivity$2.class
1374442212000 717 ea628d6fc8550910b896f28224ef416c1640bd87 /home/andrew/AndroidStudioProjects/TextSpam/TextSpam/build/classes/debug/com/andrew749/textspam/R.class
1374441745000 313 ded8582ac211dd8abb962cf77817082a9f3c059f /home/andrew/AndroidStudioProjects/TextSpam/TextSpam/build/classes/debug/com/andrew749/textspam/DatabaseHelper.class
1374442212000 479 fb0ccb9a4213ebb8750f4431db75e1bdf905e543 /home/andrew/AndroidStudioProjects/TextSpam/TextSpam/build/classes/debug/com/andrew749/textspam/R$layout.class
1374442212000 884 15bf443813fcdfbfba55840de011e6cda2b92689 /home/andrew/AndroidStudioProjects/TextSpam/TextSpam/build/classes/debug/com/andrew749/textspam/MainActivity$4$1.class
1374442212000 432 2668fa26ed2b3e62750494107f43f50659e3ecbc /home/andrew/AndroidStudioProjects/TextSpam/TextSpam/build/classes/debug/com/andrew749/textspam/R$menu.class
1374441745000 540 1708f755218e9c7a29bb1141e7de7dce18bb73d3 /home/andrew/AndroidStudioProjects/TextSpam/TextSpam/build/classes/debug/com/andrew749/textspam/adapter$ViewHolder.class
1374441745000 473 f07ea4d15a722efd159a2a3357ea6465609a3764 /home/andrew/AndroidStudioProjects/TextSpam/TextSpam/build/classes/debug/com/andrew749/textspam/R$dimen.class
1374441745000 499 86d9cc906380f5c08a53574440c85284dafc44bc /home/andrew/AndroidStudioProjects/TextSpam/TextSpam/build/classes/debug/com/andrew749/textspam/Custom.class
1374442212000 1992 a2891da23df0b7fa108ec19086b85a32339d0bb7 /home/andrew/AndroidStudioProjects/TextSpam/TextSpam/build/classes/debug/com/andrew749/textspam/MainActivity$4.class
1374442212000 893 aba73e417c05acdf200c2cafd317bd977371cde4 /home/andrew/AndroidStudioProjects/TextSpam/TextSpam/build/classes/debug/com/andrew749/textspam/R$id.class
1374442212000 563 7fa72f810d0351551e4bd15179edfea40747d95a /home/andrew/AndroidStudioProjects/TextSpam/TextSpam/build/classes/debug/com/andrew749/textspam/R$string.class
1374441745000 352 34f0a9a0252b565636a228826e5f3b1299d1df2b /home/andrew/AndroidStudioProjects/TextSpam/TextSpam/build/classes/debug/com/andrew749/textspam/R$attr.class
1370719675000 353210 6262c554ef5744538d526465aa73704810705734 /home/andrew/AndroidStudioProjects/TextSpam/TextSpam/libs/GoogleAdMobAdsSdk-6.4.1.jar
1374441745000 2469 d1b3fc4bd1cbfc3fa269e9ef9ff8b3057964f9bc /home/andrew/AndroidStudioProjects/TextSpam/TextSpam/build/classes/debug/com/andrew749/textspam/adapter.class
1374441745000 353 40a1a99dfc9769766ecb39831326afb24a957fcf /home/andrew/AndroidStudioProjects/TextSpam/TextSpam/build/classes/debug/com/andrew749/textspam/BuildConfig.class
1374441745000 455 ee0550851bf240335693003119fa49b8c743780f /home/andrew/AndroidStudioProjects/TextSpam/TextSpam/build/classes/debug/com/andrew749/textspam/R$drawable.class
1374441745000 1312 1b7c7dea3549125b0ae9310ab8ae901faf10c5b5 /home/andrew/AndroidStudioProjects/TextSpam/TextSpam/build/classes/debug/com/andrew749/textspam/TutorialActivity.class
1372425389000 484258 bd6479f5dd592790607e0504e66e0f31c2b4d308 /home/andrew/AndroidStudioProjects/TextSpam/TextSpam/libs/android-support-v4.jar
